LABEL,KODE GEDUNG,NAMA LOKASI,PROVINSI,AREA,ALAMAT LOKASI,PERUNTUKAN,KAB/KOTA,WITEL,KELAS BERBAYAR,LUASAN BERBAYAR,KETERANGAN,HISTORI,SIMPAN,ID
2133202503 - HALAMAN STO TARUMAJAYA - HALAMAN,2133202503,HALAMAN STO TARUMAJAYA,JAWA BARAT,TR2,"JL. TARUMAJAYA NO. 27, RT. 02/07, KEL. SEGARA MAKMUR, KAB. BEKASI",HALAMAN,KAB. BEKASI,BEKASI,KELAS 6,"1,110.90",AKTIF,,,ID001451
3233202201 - STO PABUARAN CILEDUG - OFFICE,3233202201,STO PABUARAN CILEDUG,JAWA BARAT,TR3,"JL. S. PARMAN NO. 89, PABUARAN, CIREBON KOTA",OFFICE,KOTA CIREBON,KARAWANG,KELAS 4,539.19,AKTIF,,,ID002086
3233202202 - GUDANG PABUARAN - GUDANG,3233202202,GUDANG PABUARAN,JAWA BARAT,TR3,"JL. S. PARMAN NO. 89, PABUARAN, CIREBON KOTA",GUDANG,KOTA CIREBON,KARAWANG,KELAS 5,33.19,AKTIF,,,ID002087
3233202401 - PLASA / STO PLERED - OFFICE,3233202401,PLASA / STO PLERED,JAWA BARAT,TR3,"JL. FATAHILLAH NO. 22, PLERED, KAB.CIREBON",OFFICE,KAB. CIREBON,KARAWANG,KELAS 4,264.94,AKTIF,,,ID002091
3233202402 - GUDANG PLERED - GUDANG,3233202402,GUDANG PLERED,JAWA BARAT,TR3,"JL. FATAHILLAH NO. 22, PLERED, KAB.CIREBON",GUDANG,KAB. CIREBON,KARAWANG,KELAS 5,14.93,AKTIF,,,ID002092
3233202403 - GEDUNG KOSONG PLERED - IDLE,3233202403,GEDUNG KOSONG PLERED,JAWA BARAT,TR3,"JL. FATAHILLAH NO. 22, PLERED, KAB.CIREBON",IDLE,KAB. CIREBON,KARAWANG,KELAS 4,282.73,AKTIF,,,ID002093
3233202404 - HALAMAN STO PLERED - HALAMAN,3233202404,HALAMAN STO PLERED,JAWA BARAT,TR3,"JL. FATAHILLAH NO. 22, PLERED, KAB.CIREBON",HALAMAN,KAB. CIREBON,KARAWANG,KELAS 6,"1,379.75",AKTIF,,,ID002094
3243200101 - WITEL KARAWANG - OFFICE,3243200101,WITEL KARAWANG,JAWA BARAT,TR3,"JL. TUPAREV NO. 24, KEL. NAGASARI, KEC. KARAWANG BARAT, KAB. KARAWANG",OFFICE,KAB. KARAWANG,KARAWANG,KELAS 3,"1,602.36",AKTIF,,,ID002101
3243200102 - GUDANG WITEL KARAWANG - GUDANG,3243200102,GUDANG WITEL KARAWANG,JAWA BARAT,TR3,"JL. TUPAREV NO. 24, KEL. NAGASARI, KEC. KARAWANG BARAT, KAB. KARAWANG",GUDANG,KAB. KARAWANG,KARAWANG,KELAS 5,35.09,AKTIF,,,ID002102
3243200103 - WITEL KARAWANG - UTILITY,3243200103,WITEL KARAWANG,JAWA BARAT,TR3,"JL. TUPAREV NO. 24, KEL. NAGASARI, KEC. KARAWANG BARAT, KAB. KARAWANG",UTILITY,KAB. KARAWANG,KARAWANG,KELAS 5,119.01,AKTIF,,,ID002103
3243200201 - PLASA / ADMIN PURWAKARTA - OFFICE,3243200201,PLASA / ADMIN PURWAKARTA,JAWA BARAT,TR3,"JL. KK SINGAWINATA NO. 106, KEL. NAGRI KIDUL, KEC. PURWAKARTA, KAB. PURWAKARTA",OFFICE,KAB. PURWAKARTA,KARAWANG,KELAS 3,923.93,AKTIF,,,ID002104
3243200202 - GUDANG PURWAKARTA - GUDANG,3243200202,GUDANG PURWAKARTA,JAWA BARAT,TR3,"JL. KK SINGAWINATA NO. 106, KEL. NAGRI KIDUL, KEC. PURWAKARTA, KAB. PURWAKARTA",GUDANG,KAB. PURWAKARTA,KARAWANG,KELAS 5,148.31,AKTIF,,,ID002105
3243200203 - GEDUNG KOSONG ADMIN PURWAKARTA - IDLE,3243200203,GEDUNG KOSONG ADMIN PURWAKARTA,JAWA BARAT,TR3,"JL. KK SINGAWINATA NO. 106, KEL. NAGRI KIDUL, KEC. PURWAKARTA, KAB. PURWAKARTA",IDLE,KAB. PURWAKARTA,KARAWANG,KELAS 4,82.94,AKTIF,,,ID002106
3243200204 - ADMIN PURWAKARTA - UTILITY,3243200204,ADMIN PURWAKARTA,JAWA BARAT,TR3,"JL. KK SINGAWINATA NO. 106, KEL. NAGRI KIDUL, KEC. PURWAKARTA, KAB. PURWAKARTA",UTILITY,KAB. PURWAKARTA,KARAWANG,KELAS 5,91.65,AKTIF,,,ID002107
3243200603 - PLASA SUBANG - UTILITY,3243200603,PLASA SUBANG,JAWA BARAT,TR3,"JL. ADE IRMA SURYANI, SUBANG, KAB. SUBANG",UTILITY,KAB. SUBANG,KARAWANG,KELAS 5,15.04,AKTIF,,,ID002108
3243200701 - PLASA KARAWANG - OFFICE,3243200701,PLASA KARAWANG,JAWA BARAT,TR3,"JL. ALUN-ALUN TIMUR NO 1, KEL. NAGASARI, KAB. KARAWANG",OFFICE,KAB. KARAWANG,KARAWANG,KELAS 4,76.03,AKTIF,,,ID002109
3243200702 - STO KARAWANG - OFFICE,3243200702,STO KARAWANG,JAWA BARAT,TR3,"JL. ALUN-ALUN TIMUR NO 1, KEL. NAGASARI, KEC. KARAWANG BARAT, KAB. KARAWANG",OFFICE,KAB. KARAWANG,KARAWANG,KELAS 4,397.06,AKTIF,,,ID002110
3243200703 - GUDANG PLASA KARAWANG - GUDANG,3243200703,GUDANG PLASA KARAWANG,JAWA BARAT,TR3,"JL. ALUN-ALUN TIMUR NO 1, KEL. NAGASARI, KAB. KARAWANG",GUDANG,KAB. KARAWANG,KARAWANG,KELAS 5,23.95,AKTIF,,,ID002111
3243200704 - GEDUNG KOSONG PLASA KARAWANG - IDLE,3243200704,GEDUNG KOSONG PLASA KARAWANG,JAWA BARAT,TR3,"JL. ALUN-ALUN TIMUR NO 1, KEL. NAGASARI, KAB. KARAWANG",IDLE,KAB. KARAWANG,KARAWANG,KELAS 4,306.72,AKTIF,,,ID002112
3243200705 - PLASA KARAWANG - UTILITY,3243200705,PLASA KARAWANG,JAWA BARAT,TR3,"JL. ALUN-ALUN TIMUR NO 1, KEL. NAGASARI, KAB. KARAWANG",UTILITY,KAB. KARAWANG,KARAWANG,KELAS 5,69.39,AKTIF,,,ID002113
3243200901 - STO CIAMPEL - OFFICE,3243200901,STO CIAMPEL,JAWA BARAT,TR3,"JL. SURYA LESTARI, KEC. CIAMPEL - KARAWANG, KAB. KARAWANG",OFFICE,KAB. KARAWANG,KARAWANG,KELAS 4,275.11,AKTIF,,,"05/24/2025 16:46:18 | 275.11100 , 05/24/2025 16:46:23 | 275.11100"
3243200902 - GUDANG CIAMPEL - GUDANG,3243200902,GUDANG CIAMPEL,JAWA BARAT,TR3,"JL. SURYA LESTARI, KEC. CIAMPEL - KARAWANG, KAB. KARAWANG",GUDANG,KAB. KARAWANG,KARAWANG,KELAS 5,28.86,AKTIF,,,ID002115
3243201001 - STO CIASEM - OFFICE,3243201001,STO CIASEM,JAWA BARAT,TR3,"JL. SUKA MANDI NO. 1, KAB. SUBANG",OFFICE,KAB. SUBANG,KARAWANG,KELAS 4,216.64,AKTIF,,,ID002116
3243201002 - GUDANG CIASEM - GUDANG,3243201002,GUDANG CIASEM,JAWA BARAT,TR3,"JL. SUKA MANDI NO. 1, KAB. SUBANG",GUDANG,KAB. SUBANG,KARAWANG,KELAS 5,27.44,AKTIF,,,ID002117
3243201003 - HALAMAN STO CIASEM - HALAMAN,3243201003,HALAMAN STO CIASEM,JAWA BARAT,TR3,"JL. SUKA MANDI NO. 1, KAB. SUBANG",HALAMAN,KAB. SUBANG,KARAWANG,KELAS 6,314.62,AKTIF,,,ID002118
3243201101 - STO CIBUNGUR - OFFICE,3243201101,STO CIBUNGUR,JAWA BARAT,TR3,"KAWASAN KOTA BUKIT INDAH, KEL. CIBUNGUR, KEC. PURWAKARTA, KAB. PURWAKARTA",OFFICE,KAB. PURWAKARTA,KARAWANG,KELAS 4,732.46,AKTIF,,,ID002119
3243201102 - GUDANG CIBUNGUR - GUDANG,3243201102,GUDANG CIBUNGUR,JAWA BARAT,TR3,"KAWASAN KOTA BUKIT INDAH, KEL. CIBUNGUR, KEC. PURWAKARTA, KAB. PURWAKARTA",GUDANG,KAB. PURWAKARTA,KARAWANG,KELAS 5,84.15,AKTIF,,,ID002120
3243201103 - HALAMAN STO CIBUNGUR - HALAMAN,3243201103,HALAMAN STO CIBUNGUR,JAWA BARAT,TR3,"KAWASAN KOTA BUKIT INDAH, KEL. CIBUNGUR, KEC. PURWAKARTA, KAB. PURWAKARTA",HALAMAN,KAB. PURWAKARTA,KARAWANG,KELAS 6,816.67,AKTIF,,,ID002121
3243201201 - STO CIKAMPEK - OFFICE,3243201201,STO CIKAMPEK,JAWA BARAT,TR3,"JL. JEND. A. YANI NO.3 RT 001 / 009, DS. CIKAMPEK, KAB. KARAWANG",OFFICE,KAB. KARAWANG,KARAWANG,KELAS 3,"1,098.78",AKTIF,,,ID002122
3243201202 - GUDANG CIKAMPEK - GUDANG,3243201202,GUDANG CIKAMPEK,JAWA BARAT,TR3,"JL. JEND. A. YANI NO.3 RT 001 / 009, DS. CIKAMPEK, KAB. KARAWANG",GUDANG,KAB. KARAWANG,KARAWANG,KELAS 5,17.89,AKTIF,,,ID002123
3243201301 - STO CILAMAYA - OFFICE,3243201301,STO CILAMAYA,JAWA BARAT,TR3,"KAMPUNG ALANG LANANG, RT. 02/02, KEL. SUKATANI, KEC. CILAMAYA WETAN, KAB. KARAWANG",OFFICE,KAB. KARAWANG,KARAWANG,KELAS 4,858.82,AKTIF,,,ID002124
3243201302 - GUDANG CILAMAYA - GUDANG,3243201302,GUDANG CILAMAYA,JAWA BARAT,TR3,"KAMPUNG ALANG LANANG, RT. 02/02, KEL. SUKATANI, KEC. CILAMAYA WETAN, KAB. KARAWANG",GUDANG,KAB. KARAWANG,KARAWANG,KELAS 5,45.15,AKTIF,,,ID002125
3243201303 - HALAMAN STO CILAMAYA - HALAMAN,3243201303,HALAMAN STO CILAMAYA,JAWA BARAT,TR3,"KAMPUNG ALANG LANANG, RT. 02/02, KEL. SUKATANI, KEC. CILAMAYA WETAN, KAB. KARAWANG",HALAMAN,KAB. KARAWANG,KARAWANG,KELAS 6,"2,255.11",AKTIF,,,ID002126
3243201401 - STO JALAN CAGAK - OFFICE,3243201401,STO JALAN CAGAK,JAWA BARAT,TR3,"JL. RAYA BANDUNG - SUBANG, KAB. SUBANG",OFFICE,KAB. SUBANG,KARAWANG,KELAS 4,278.66,AKTIF,,,ID002127
3243201402 - GUDANG JALAN CAGAK - GUDANG,3243201402,GUDANG JALAN CAGAK,JAWA BARAT,TR3,"JL. RAYA BANDUNG - SUBANG, KAB. SUBANG",GUDANG,KAB. SUBANG,KARAWANG,KELAS 5,40.36,AKTIF,,,ID002128
3243201403 - HALAMAN STO JALAN CAGAK - HALAMAN,3243201403,HALAMAN STO JALAN CAGAK,JAWA BARAT,TR3,"JL. RAYA BANDUNG - SUBANG, KAB. SUBANG",HALAMAN,KAB. SUBANG,KARAWANG,KELAS 6,930.57,AKTIF,,,ID002129
3243201501 - STO JATISARI - OFFICE,3243201501,STO JATISARI,JAWA BARAT,TR3,"JL. JATISARI, RT. 02/04, KEL. MEKARSARI, KEC. JATISARI, KAB. KARAWANG",OFFICE,KAB. KARAWANG,KARAWANG,KELAS 4,562.41,AKTIF,,,ID002130
3243201502 - GUDANG JATISARI - GUDANG,3243201502,GUDANG JATISARI,JAWA BARAT,TR3,"JL. JATISARI, RT. 02/04, KEL. MEKARSARI, KEC. JATISARI, KAB. KARAWANG",GUDANG,KAB. KARAWANG,KARAWANG,KELAS 5,239.99,AKTIF,,,ID002131
3243201503 - HALAMAN STO JATISARI - HALAMAN,3243201503,HALAMAN STO JATISARI,JAWA BARAT,TR3,"JL. JATISARI, RT. 02/04, KEL. MEKARSARI, KEC. JATISARI, KAB. KARAWANG",HALAMAN,KAB. KARAWANG,KARAWANG,KELAS 6,"4,154.88",AKTIF,,,ID002132
3243201601 - STO KALIJATI - OFFICE,3243201601,STO KALIJATI,JAWA BARAT,TR3,JL. RAYA KALIJATI NO. 336. KAB. SUBANG,OFFICE,KAB. SUBANG,KARAWANG,KELAS 4,194.61,AKTIF,,,ID002133
3243201602 - GUDANG KALIJATI - GUDANG,3243201602,GUDANG KALIJATI,JAWA BARAT,TR3,JL. RAYA KALIJATI NO. 336. KAB. SUBANG,GUDANG,KAB. SUBANG,KARAWANG,KELAS 5,26.48,AKTIF,,,ID002134
3243201701 - STO KLARI - OFFICE,3243201701,STO KLARI,JAWA BARAT,TR3,"JL. KLARI KOSAMBI, RT. 26/07, KEL. GINTUNG KERTA, KEC. KLARI, KAB. PURWAKARTA",OFFICE,KAB. PURWAKARTA,KARAWANG,KELAS 4,710.52,AKTIF,,,ID002135
3243201801 - STO PABUARAN SUBANG - OFFICE,3243201801,STO PABUARAN SUBANG,JAWA BARAT,TR3,"JL. RAYA PABUARAN, SUBANG",OFFICE,KAB. SUBANG,KARAWANG,KELAS 4,258.98,AKTIF,,,ID002136
3243201901 - STO PAGADEN - OFFICE,3243201901,STO PAGADEN,JAWA BARAT,TR3,"TERMINAL PAGADEN, KAB. SUBANG",OFFICE,KAB. SUBANG,KARAWANG,KELAS 4,240.47,AKTIF,,,ID002137
3243201902 - GUDANG PAGADEN - GUDANG,3243201902,GUDANG PAGADEN,JAWA BARAT,TR3,"TERMINAL PAGADEN, KAB. SUBANG",GUDANG,KAB. SUBANG,KARAWANG,KELAS 5,43.68,AKTIF,,,ID002138
3243201903 - HALAMAN STO PAGADEN - HALAMAN,3243201903,HALAMAN STO PAGADEN,JAWA BARAT,TR3,"TERMINAL PAGADEN, KAB. SUBANG",HALAMAN,KAB. SUBANG,KARAWANG,KELAS 6,556.01,AKTIF,,,ID002139
3243202001 - STO PAMANUKAN - OFFICE,3243202001,STO PAMANUKAN,JAWA BARAT,TR3,"JL. EYANG TIRTA PRAJA, KAB. SUBANG",OFFICE,KAB. SUBANG,KARAWANG,KELAS 4,303.06,AKTIF,,,ID002140
3243202002 - GUDANG PAMANUKAN - GUDANG,3243202002,GUDANG PAMANUKAN,JAWA BARAT,TR3,"JL. EYANG TIRTA PRAJA, KAB. SUBANG",GUDANG,KAB. SUBANG,KARAWANG,KELAS 5,53.13,AKTIF,,,ID002141
3243202003 - HALAMAN STO PAMANUKAN - HALAMAN,3243202003,HALAMAN STO PAMANUKAN,JAWA BARAT,TR3,"JL. EYANG TIRTA PRAJA, KAB. SUBANG",HALAMAN,KAB. SUBANG,KARAWANG,KELAS 6,678.39,AKTIF,,,ID002142
3243202101 - STO PURWAKARTA - OFFICE,3243202101,STO PURWAKARTA,JAWA BARAT,TR3,"JL. JEND. SUDIRMAN, RT. 38/07, KEL. NAGRI TENGAH, KEC. PURWAKARTA, KAB. PURWAKARTA",OFFICE,KAB. PURWAKARTA,KARAWANG,KELAS 4,609.60,AKTIF,,,ID002143
3243202102 - GUDANG STO PURWAKARTA - GUDANG,3243202102,GUDANG STO PURWAKARTA,JAWA BARAT,TR3,"JL. JEND. SUDIRMAN, RT. 38/07, KEL. NAGRI TENGAH, KEC. PURWAKARTA, KAB. PURWAKARTA",GUDANG,KAB. PURWAKARTA,KARAWANG,KELAS 5,203.75,AKTIF,,,ID002144
3243202103 - HALAMAN STO PURWAKARTA - HALAMAN,3243202103,HALAMAN STO PURWAKARTA,JAWA BARAT,TR3,"JL. JEND. SUDIRMAN, RT. 38/07, KEL. NAGRI TENGAH, KEC. PURWAKARTA, KAB. PURWAKARTA",HALAMAN,KAB. PURWAKARTA,KARAWANG,KELAS 6,932.17,AKTIF,,,ID002145
3243202201 - STO RENGASDENGKLOK - OFFICE,3243202201,STO RENGASDENGKLOK,JAWA BARAT,TR3,"JL. RAYA RENGASDENGKLOK, KEL. RENGASDENGKLOK SELATAN, KEC. RENGASDENGKLOK, KAB. KARAWANG",OFFICE,KAB. KARAWANG,KARAWANG,KELAS 4,225.63,AKTIF,,,ID002146
3243202202 - GUDANG RENGASDENGKLOK - GUDANG,3243202202,GUDANG RENGASDENGKLOK,JAWA BARAT,TR3,"JL. RAYA RENGASDENGKLOK, KEL. RENGASDENGKLOK SELATAN, KEC. RENGASDENGKLOK, KAB. KARAWANG",GUDANG,KAB. KARAWANG,KARAWANG,KELAS 5,15.32,AKTIF,,,ID002147
3243202301 - STO RESINDA - OFFICE,3243202301,STO RESINDA,JAWA BARAT,TR3,"JL. KAWASAN PERUM RESINDA, KARAWANG, KAB. KARAWANG",OFFICE,KAB. KARAWANG,KARAWANG,KELAS 4,962.45,AKTIF,,,ID002148
3243202302 - GUDANG RESINDA - GUDANG,3243202302,GUDANG RESINDA,JAWA BARAT,TR3,"JL. KAWASAN PERUM RESINDA, KARAWANG, KAB. KARAWANG",GUDANG,KAB. KARAWANG,KARAWANG,KELAS 5,71.36,AKTIF,,,ID002149
3243202303 - HALAMAN STO RESINDA - HALAMAN,3243202303,HALAMAN STO RESINDA,JAWA BARAT,TR3,"JL. KAWASAN PERUM RESINDA, KARAWANG, KAB. KARAWANG",HALAMAN,KAB. KARAWANG,KARAWANG,KELAS 6,"3,233.29",AKTIF,,,ID002150
3243202401 - STO SUBANG - OFFICE,3243202401,STO SUBANG,JAWA BARAT,TR3,"JL. KERTA WIGENDA NO. 27, KAB. SUBANG",OFFICE,KAB. SUBANG,KARAWANG,KELAS 4,952.87,AKTIF,,,ID002151
3243202402 - GUDANG SUBANG - GUDANG,3243202402,GUDANG SUBANG,JAWA BARAT,TR3,"JL. KERTA WIGENDA NO. 27, KAB. SUBANG",GUDANG,KAB. SUBANG,KARAWANG,KELAS 5,93.84,AKTIF,,,ID002152
3243202403 - HALAMAN STO SUBANG - HALAMAN,3243202403,HALAMAN STO SUBANG,JAWA BARAT,TR3,"JL. KERTA WIGENDA NO. 27, KAB. SUBANG",HALAMAN,KAB. SUBANG,KARAWANG,KELAS 6,"1,338.58",AKTIF,,,ID002153
3243202501 - STO TANJUNG PAKIS - OFFICE,3243202501,STO TANJUNG PAKIS,JAWA BARAT,TR3,"KAMP. PAKIS I, RT 002 / 005. KAB. KARAWANG",OFFICE,KAB. KARAWANG,KARAWANG,KELAS 3,30.12,AKTIF,,,ID002154
3243202502 - HALAMAN STO TANJUNG PAKIS - HALAMAN,3243202502,HALAMAN STO TANJUNG PAKIS,JAWA BARAT,TR3,"KAMP. PAKIS I, RT 002 / 005. KAB. KARAWANG",HALAMAN,KAB. KARAWANG,KARAWANG,KELAS 6,32.20,AKTIF,,,ID002155
3243202601 - STO TELUK JAMBE - OFFICE,3243202601,STO TELUK JAMBE,JAWA BARAT,TR3,"JL. RAYA TELUK JAMBE, KEL. SIRNA BAYA, KEC. TELUK JAMBE TIMUR, KAB. KARAWANG",OFFICE,KAB. KARAWANG,KARAWANG,KELAS 4,375.43,AKTIF,,,ID002156
3243202602 - GUDANG TELUK JAMBE - GUDANG,3243202602,GUDANG TELUK JAMBE,JAWA BARAT,TR3,"JL. RAYA TELUK JAMBE, KEL. SIRNA BAYA, KEC. TELUK JAMBE TIMUR, KAB. KARAWANG",GUDANG,KAB. KARAWANG,KARAWANG,KELAS 5,234.66,AKTIF,,,ID002157
3243202701 - STO WADAS - OFFICE,3243202701,STO WADAS,JAWA BARAT,TR3,"JL. RAYA WADAS, RT. 07/02, KEL. LEMAH ABANG WADAS, KEC. LEMAH ABANG WADAS, KAB. KARAWANG",OFFICE,KAB. KARAWANG,KARAWANG,KELAS 4,167.71,AKTIF,,,ID002158
3243202702 - GUDANG WADAS - GUDANG,3243202702,GUDANG WADAS,JAWA BARAT,TR3,"JL. RAYA WADAS, RT. 07/02, KEL. LEMAH ABANG WADAS, KEC. LEMAH ABANG WADAS, KAB. KARAWANG",GUDANG,KAB. KARAWANG,KARAWANG,KELAS 5,16.78,AKTIF,,,ID002159
3243202801 - STO WARUNG KANDANG PLERED - OFFICE,3243202801,STO WARUNG KANDANG PLERED,JAWA BARAT,TR3,"JL. WARUNG KANDANG, KEL. SINDANG SARI, KEC. PLERED, KAB. PURWAKARTA",OFFICE,KAB. PURWAKARTA,KARAWANG,KELAS 4,148.99,AKTIF,,,ID002160
3243202802 - GUDANG PLERED - GUDANG,3243202802,GUDANG PLERED,JAWA BARAT,TR3,"JL. WARUNG KANDANG, KEL. SINDANG SARI, KEC. PLERED, KAB. PURWAKARTA",GUDANG,KAB. PURWAKARTA,KARAWANG,KELAS 5,17.95,AKTIF,,,ID002161
